Data_Pnt,Data_Pnt_ms
1,-15.97
2,-15.94
3,-15.91
4,-15.88
5,-15.84
6,-15.81
7,-15.78
8,-15.75
9,-15.72
10,-15.69
11,-15.66
12,-15.63
13,-15.59
14,-15.56
15,-15.53
16,-15.5
17,-15.47
18,-15.44
19,-15.41
20,-15.38
21,-15.34
22,-15.31
23,-15.28
24,-15.25
25,-15.22
26,-15.19
27,-15.16
28,-15.13
29,-15.09
30,-15.06
31,-15.03
32,-15
33,-14.97
34,-14.94
35,-14.91
36,-14.88
37,-14.84
38,-14.81
39,-14.78
40,-14.75
41,-14.72
42,-14.69
43,-14.66
44,-14.63
45,-14.59
46,-14.56
47,-14.53
48,-14.5
49,-14.47
50,-14.44
51,-14.41
52,-14.38
53,-14.34
54,-14.31
55,-14.28
56,-14.25
57,-14.22
58,-14.19
59,-14.16
60,-14.13
61,-14.09
62,-14.06
63,-14.03
64,-14
65,-13.97
66,-13.94
67,-13.91
68,-13.88
69,-13.84
70,-13.81
71,-13.78
72,-13.75
73,-13.72
74,-13.69
75,-13.66
76,-13.63
77,-13.59
78,-13.56
79,-13.53
80,-13.5
81,-13.47
82,-13.44
83,-13.41
84,-13.38
85,-13.34
86,-13.31
87,-13.28
88,-13.25
89,-13.22
90,-13.19
91,-13.16
92,-13.13
93,-13.09
94,-13.06
95,-13.03
96,-13
97,-12.97
98,-12.94
99,-12.91
100,-12.88
101,-12.84
102,-12.81
103,-12.78
104,-12.75
105,-12.72
106,-12.69
107,-12.66
108,-12.63
109,-12.59
110,-12.56
111,-12.53
112,-12.5
113,-12.47
114,-12.44
115,-12.41
116,-12.38
117,-12.34
118,-12.31
119,-12.28
120,-12.25
121,-12.22
122,-12.19
123,-12.16
124,-12.13
125,-12.09
126,-12.06
127,-12.03
128,-12
129,-11.97
130,-11.94
131,-11.91
132,-11.88
133,-11.84
134,-11.81
135,-11.78
136,-11.75
137,-11.72
138,-11.69
139,-11.66
140,-11.63
141,-11.59
142,-11.56
143,-11.53
144,-11.5
145,-11.47
146,-11.44
147,-11.41
148,-11.38
149,-11.34
150,-11.31
151,-11.28
152,-11.25
153,-11.22
154,-11.19
155,-11.16
156,-11.13
157,-11.09
158,-11.06
159,-11.03
160,-11
161,-10.97
162,-10.94
163,-10.91
164,-10.88
165,-10.84
166,-10.81
167,-10.78
168,-10.75
169,-10.72
170,-10.69
171,-10.66
172,-10.63
173,-10.59
174,-10.56
175,-10.53
176,-10.5
177,-10.47
178,-10.44
179,-10.41
180,-10.38
181,-10.34
182,-10.31
183,-10.28
184,-10.25
185,-10.22
186,-10.19
187,-10.16
188,-10.13
189,-10.09
190,-10.06
191,-10.03
192,-10
193,-9.97
194,-9.94
195,-9.91
196,-9.88
197,-9.84
198,-9.81
199,-9.78
200,-9.75
201,-9.72
202,-9.69
203,-9.66
204,-9.63
205,-9.59
206,-9.56
207,-9.53
208,-9.5
209,-9.47
210,-9.44
211,-9.41
212,-9.38
213,-9.34
214,-9.31
215,-9.28
216,-9.25
217,-9.22
218,-9.19
219,-9.16
220,-9.13
221,-9.09
222,-9.06
223,-9.03
224,-9
225,-8.97
226,-8.94
227,-8.91
228,-8.88
229,-8.84
230,-8.81
231,-8.78
232,-8.75
233,-8.72
234,-8.69
235,-8.66
236,-8.63
237,-8.59
238,-8.56
239,-8.53
240,-8.5
241,-8.47
242,-8.44
243,-8.41
244,-8.38
245,-8.34
246,-8.31
247,-8.28
248,-8.25
249,-8.22
250,-8.19
251,-8.16
252,-8.13
253,-8.09
254,-8.06
255,-8.03
256,-8
257,-7.97
258,-7.94
259,-7.91
260,-7.88
261,-7.84
262,-7.81
263,-7.78
264,-7.75
265,-7.72
266,-7.69
267,-7.66
268,-7.63
269,-7.59
270,-7.56
271,-7.53
272,-7.5
273,-7.47
274,-7.44
275,-7.41
276,-7.38
277,-7.34
278,-7.31
279,-7.28
280,-7.25
281,-7.22
282,-7.19
283,-7.16
284,-7.13
285,-7.09
286,-7.06
287,-7.03
288,-7
289,-6.97
290,-6.94
291,-6.91
292,-6.88
293,-6.84
294,-6.81
295,-6.78
296,-6.75
297,-6.72
298,-6.69
299,-6.66
300,-6.63
301,-6.59
302,-6.56
303,-6.53
304,-6.5
305,-6.47
306,-6.44
307,-6.41
308,-6.38
309,-6.34
310,-6.31
311,-6.28
312,-6.25
313,-6.22
314,-6.19
315,-6.16
316,-6.13
317,-6.09
318,-6.06
319,-6.03
320,-6
321,-5.97
322,-5.94
323,-5.91
324,-5.88
325,-5.84
326,-5.81
327,-5.78
328,-5.75
329,-5.72
330,-5.69
331,-5.66
332,-5.63
333,-5.59
334,-5.56
335,-5.53
336,-5.5
337,-5.47
338,-5.44
339,-5.41
340,-5.38
341,-5.34
342,-5.31
343,-5.28
344,-5.25
345,-5.22
346,-5.19
347,-5.16
348,-5.13
349,-5.09
350,-5.06
351,-5.03
352,-5
353,-4.97
354,-4.94
355,-4.91
356,-4.88
357,-4.84
358,-4.81
359,-4.78
360,-4.75
361,-4.72
362,-4.69
363,-4.66
364,-4.63
365,-4.59
366,-4.56
367,-4.53
368,-4.5
369,-4.47
370,-4.44
371,-4.41
372,-4.38
373,-4.34
374,-4.31
375,-4.28
376,-4.25
377,-4.22
378,-4.19
379,-4.16
380,-4.13
381,-4.09
382,-4.06
383,-4.03
384,-4
385,-3.97
386,-3.94
387,-3.91
388,-3.88
389,-3.84
390,-3.81
391,-3.78
392,-3.75
393,-3.72
394,-3.69
395,-3.66
396,-3.63
397,-3.59
398,-3.56
399,-3.53
400,-3.5
401,-3.47
402,-3.44
403,-3.41
404,-3.38
405,-3.34
406,-3.31
407,-3.28
408,-3.25
409,-3.22
410,-3.19
411,-3.16
412,-3.13
413,-3.09
414,-3.06
415,-3.03
416,-3
417,-2.97
418,-2.94
419,-2.91
420,-2.88
421,-2.84
422,-2.81
423,-2.78
424,-2.75
425,-2.72
426,-2.69
427,-2.66
428,-2.63
429,-2.59
430,-2.56
431,-2.53
432,-2.5
433,-2.47
434,-2.44
435,-2.41
436,-2.38
437,-2.34
438,-2.31
439,-2.28
440,-2.25
441,-2.22
442,-2.19
443,-2.16
444,-2.13
445,-2.09
446,-2.06
447,-2.03
448,-2
449,-1.97
450,-1.94
451,-1.91
452,-1.88
453,-1.84
454,-1.81
455,-1.78
456,-1.75
457,-1.72
458,-1.69
459,-1.66
460,-1.63
461,-1.59
462,-1.56
463,-1.53
464,-1.5
465,-1.47
466,-1.44
467,-1.41
468,-1.38
469,-1.34
470,-1.31
471,-1.28
472,-1.25
473,-1.22
474,-1.19
475,-1.16
476,-1.13
477,-1.09
478,-1.06
479,-1.03
480,-1
481,-0.97
482,-0.94
483,-0.91
484,-0.88
485,-0.84
486,-0.81
487,-0.78
488,-0.75
489,-0.72
490,-0.69
491,-0.66
492,-0.63
493,-0.59
494,-0.56
495,-0.53
496,-0.5
497,-0.47
498,-0.44
499,-0.41
500,-0.38
501,-0.34
502,-0.31
503,-0.28
504,-0.25
505,-0.22
506,-0.19
507,-0.16
508,-0.13
509,-0.09
510,-0.06
511,-0.03
512,0
513,0.03
514,0.06
515,0.09
516,0.13
517,0.16
518,0.19
519,0.22
520,0.25
521,0.28
522,0.31
523,0.34
524,0.38
525,0.41
526,0.44
527,0.47
528,0.5
529,0.53
530,0.56
531,0.59
532,0.63
533,0.66
534,0.69
535,0.72
536,0.75
537,0.78
538,0.81
539,0.84
540,0.88
541,0.91
542,0.94
543,0.97
544,1
545,1.03
546,1.06
547,1.09
548,1.13
549,1.16
550,1.19
551,1.22
552,1.25
553,1.28
554,1.31
555,1.34
556,1.38
557,1.41
558,1.44
559,1.47
560,1.5
561,1.53
562,1.56
563,1.59
564,1.63
565,1.66
566,1.69
567,1.72
568,1.75
569,1.78
570,1.81
571,1.84
572,1.88
573,1.91
574,1.94
575,1.97
576,2
577,2.03
578,2.06
579,2.09
580,2.13
581,2.16
582,2.19
583,2.22
584,2.25
585,2.28
586,2.31
587,2.34
588,2.38
589,2.41
590,2.44
591,2.47
592,2.5
593,2.53
594,2.56
595,2.59
596,2.63
597,2.66
598,2.69
599,2.72
600,2.75
601,2.78
602,2.81
603,2.84
604,2.88
605,2.91
606,2.94
607,2.97
608,3
609,3.03
610,3.06
611,3.09
612,3.13
613,3.16
614,3.19
615,3.22
616,3.25
617,3.28
618,3.31
619,3.34
620,3.38
621,3.41
622,3.44
623,3.47
624,3.5
625,3.53
626,3.56
627,3.59
628,3.63
629,3.66
630,3.69
631,3.72
632,3.75
633,3.78
634,3.81
635,3.84
636,3.88
637,3.91
638,3.94
639,3.97
640,4
641,4.03
642,4.06
643,4.09
644,4.13
645,4.16
646,4.19
647,4.22
648,4.25
649,4.28
650,4.31
651,4.34
652,4.38
653,4.41
654,4.44
655,4.47
656,4.5
657,4.53
658,4.56
659,4.59
660,4.63
661,4.66
662,4.69
663,4.72
664,4.75
665,4.78
666,4.81
667,4.84
668,4.88
669,4.91
670,4.94
671,4.97
672,5
673,5.03
674,5.06
675,5.09
676,5.13
677,5.16
678,5.19
679,5.22
680,5.25
681,5.28
682,5.31
683,5.34
684,5.38
685,5.41
686,5.44
687,5.47
688,5.5
689,5.53
690,5.56
691,5.59
692,5.63
693,5.66
694,5.69
695,5.72
696,5.75
697,5.78
698,5.81
699,5.84
700,5.88
701,5.91
702,5.94
703,5.97
704,6
705,6.03
706,6.06
707,6.09
708,6.13
709,6.16
710,6.19
711,6.22
712,6.25
713,6.28
714,6.31
715,6.34
716,6.38
717,6.41
718,6.44
719,6.47
720,6.5
721,6.53
722,6.56
723,6.59
724,6.63
725,6.66
726,6.69
727,6.72
728,6.75
729,6.78
730,6.81
731,6.84
732,6.88
733,6.91
734,6.94
735,6.97
736,7
737,7.03
738,7.06
739,7.09
740,7.13
741,7.16
742,7.19
743,7.22
744,7.25
745,7.28
746,7.31
747,7.34
748,7.38
749,7.41
750,7.44
751,7.47
752,7.5
753,7.53
754,7.56
755,7.59
756,7.63
757,7.66
758,7.69
759,7.72
760,7.75
761,7.78
762,7.81
763,7.84
764,7.88
765,7.91
766,7.94
767,7.97
768,8
769,8.03
770,8.06
771,8.09
772,8.13
773,8.16
774,8.19
775,8.22
776,8.25
777,8.28
778,8.31
779,8.34
780,8.38
781,8.41
782,8.44
783,8.47
784,8.5
785,8.53
786,8.56
787,8.59
788,8.63
789,8.66
790,8.69
791,8.72
792,8.75
793,8.78
794,8.81
795,8.84
796,8.88
797,8.91
798,8.94
799,8.97
800,9
801,9.03
802,9.06
803,9.09
804,9.13
805,9.16
806,9.19
807,9.22
808,9.25
809,9.28
810,9.31
811,9.34
812,9.38
813,9.41
814,9.44
815,9.47
816,9.5
817,9.53
818,9.56
819,9.59
820,9.63
821,9.66
822,9.69
823,9.72
824,9.75
825,9.78
826,9.81
827,9.84
828,9.88
829,9.91
830,9.94
831,9.97
832,10
833,10.03
834,10.06
835,10.09
836,10.13
837,10.16
838,10.19
839,10.22
840,10.25
841,10.28
842,10.31
843,10.34
844,10.38
845,10.41
846,10.44
847,10.47
848,10.5
849,10.53
850,10.56
851,10.59
852,10.63
853,10.66
854,10.69
855,10.72
856,10.75
857,10.78
858,10.81
859,10.84
860,10.88
861,10.91
862,10.94
863,10.97
864,11
865,11.03
866,11.06
867,11.09
868,11.13
869,11.16
870,11.19
871,11.22
872,11.25
873,11.28
874,11.31
875,11.34
876,11.38
877,11.41
878,11.44
879,11.47
880,11.5
881,11.53
882,11.56
883,11.59
884,11.63
885,11.66
886,11.69
887,11.72
888,11.75
889,11.78
890,11.81
891,11.84
892,11.88
893,11.91
894,11.94
895,11.97
896,12
897,12.03
898,12.06
899,12.09
900,12.13
901,12.16
902,12.19
903,12.22
904,12.25
905,12.28
906,12.31
907,12.34
908,12.38
909,12.41
910,12.44
911,12.47
912,12.5
913,12.53
914,12.56
915,12.59
916,12.63
917,12.66
918,12.69
919,12.72
920,12.75
921,12.78
922,12.81
923,12.84
924,12.88
925,12.91
926,12.94
927,12.97
928,13
929,13.03
930,13.06
931,13.09
932,13.13
933,13.16
934,13.19
935,13.22
936,13.25
937,13.28
938,13.31
939,13.34
940,13.38
941,13.41
942,13.44
943,13.47
944,13.5
945,13.53
946,13.56
947,13.59
948,13.63
949,13.66
950,13.69
951,13.72
952,13.75
953,13.78
954,13.81
955,13.84
956,13.88
957,13.91
958,13.94
959,13.97
960,14
961,14.03
962,14.06
963,14.09
964,14.13
965,14.16
966,14.19
967,14.22
968,14.25
969,14.28
970,14.31
971,14.34
972,14.38
973,14.41
974,14.44
975,14.47
976,14.5
977,14.53
978,14.56
979,14.59
980,14.63
981,14.66
982,14.69
983,14.72
984,14.75
985,14.78
986,14.81
987,14.84
988,14.88
989,14.91
990,14.94
991,14.97
992,15
993,15.03
994,15.06
995,15.09
996,15.13
997,15.16
998,15.19
999,15.22
1000,15.25
1001,15.28
1002,15.31
1003,15.34
1004,15.38
1005,15.41
1006,15.44
1007,15.47
1008,15.5
1009,15.53
1010,15.56
1011,15.59
1012,15.63
1013,15.66
1014,15.69
1015,15.72
1016,15.75
1017,15.78
1018,15.81
1019,15.84
1020,15.88
1021,15.91
1022,15.94
1023,15.97
1024,16